Array Benchmark: Started at 2018-07-10 14:37:22 +0800
       user     system      total        real
1, objects: 2, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.010221)
2, objects: 4, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.009069)
3, objects: 8, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.008556)
4, objects: 16, pid: 23984, memory: 9244
  0.000000   0.000000   0.010000 (  0.008773)
5, objects: 32, pid: 23984, memory: 9244
  0.010000   0.000000   0.010000 (  0.008790)
6, objects: 64, pid: 23984, memory: 9244
  0.000000   0.000000   0.010000 (  0.008758)
7, objects: 128, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.008433)
8, objects: 256, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.008383)
9, objects: 512, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.008588)
10, objects: 1024, pid: 23984, memory: 9244
  0.000000   0.000000   0.010000 (  0.008504)
11, objects: 2048, pid: 23984, memory: 9244
  0.000000   0.000000   0.010000 (  0.009548)
12, objects: 4096, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.008604)
13, objects: 8192, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.008799)
14, objects: 16384, pid: 23984, memory: 9244
  0.000000   0.000000   0.010000 (  0.009114)
15, objects: 32768, pid: 23984, memory: 9244
  0.000000   0.000000   0.000000 (  0.010523)
16, objects: 65536, pid: 23984, memory: 10020
  0.000000   0.000000   0.000000 (  0.011488)
17, objects: 131072, pid: 23984, memory: 11428
  0.000000   0.000000   0.010000 (  0.015692)
18, objects: 262144, pid: 23984, memory: 14116
  0.020000   0.000000   0.020000 (  0.024674)
19, objects: 524288, pid: 23984, memory: 19876
  0.030000   0.000000   0.040000 (  0.040692)
20, objects: 1048576, pid: 23984, memory: 31656
  0.060000   0.010000   0.070000 (  0.073022)
21, objects: 2097152, pid: 23984, memory: 55336
  0.090000   0.030000   0.130000 (  0.135851)
22, objects: 4194304, pid: 23984, memory: 102568
  0.220000   0.020000   0.240000 (  0.252101)
23, objects: 8388608, pid: 23984, memory: 196136
  0.410000   0.070000   0.480000 (  0.496171)
24, objects: 16777216, pid: 23984, memory: 381404
  1.330000   0.140000   1.470000 (  1.476168)
25, objects: 33554432, pid: 23984, memory: 752764
  1.840000   0.270000   2.120000 (  2.127327)
26, objects: 67108864, pid: 23984, memory: 1524924
  3.570000   0.560000   4.140000 (  4.139793)
27, objects: 134217728, pid: 23984, memory: 4034184
  7.200000   1.740000   8.950000 (  8.941239)
28, objects: 268435456, pid: 23984, memory: 8652244
 15.980000   3.030000  19.010000 ( 19.025898)
29, objects: 536870912, pid: 23984, memory: 19037272
 26.910000   7.010000  33.920000 ( 33.960054)
30, objects: 1073741824, pid: 23984, memory: 29764484
 48.890000   7.220000  56.120000 ( 56.160388)
GC 69 invokes.
Index    Invoke Time(sec)       Use Size(byte)     Total Size(byte)         Total Object                    GC Time(ms)
    1               0.065               593160              1240320                31008         1.92113900000000237256
    2               0.067               592160              1240320                31008         1.76217200000000628890
    3               0.069               592240              1240320                31008         1.89728999999999592418
    4               0.072               592320              1240320                31008         1.83197200000000126607
    5               0.074               592400              1240320                31008         1.72539800000000287383
    6               0.076               592480              1240320                31008         1.56727399999999361668
    7               0.078               592560              1240320                31008         1.50372899999999543041
    8               0.080               592640              1240320                31008         1.76351399999999380874
    9               0.082               592720              1240320                31008         1.62682499999999841123
   10               0.084               592800              1240320                31008         1.53506700000000106954
   11               0.085               592880              1240320                31008         1.65791700000000874482
   12               0.088               592960              1240320                31008         1.61309500000000882736
   13               0.090               593040              1240320                31008         1.61784499999999287212
   14               0.092               593120              1240320                31008         1.96922899999998901599
   15               0.095              1238800              1240320                31008         0.55493699999999146488
   16               0.096               593200              1256640                31416         2.08783899999999400521
   17               0.102               593280              1909440                47736         2.10019999999999651408
   18               0.106              1940000              1942080                48552         0.88924099999999894894
   19               0.111               593360              3231360                80784         2.69782500000000080576
   20               0.117              2706280              2709120                67728         1.42832299999999534634
   21               0.123              4499960              4504320               112608         2.40127700000000743330
   22               0.129               593440              5858880               146472         3.42383600000001342423
   23               0.141              5478000              5483520               137088         3.12811900000001230637
   24               0.154              9113960              9122880               228072         5.37431600000001807871
   25               0.164               593520             11097600               277440         5.23736299999999488364
   26               0.188             10467040             10477440               261936         6.30128900000001568316
   27               0.212             17429040             17446080               436152        10.58616300000000975956
   28               0.233               593600             21591360               539784         9.04567700000000129990
   29               0.277             19483160             19502400               487560        12.22603599999994017367
   30               0.323             32461360             32493120               812328        20.02819799999999617057
   31               0.370               593680             42595200              1064880        15.06120100000002359764
   32               0.446             35770840             35806080               895152        21.62374399999994523114
   33               0.528             59607480             59665920              1491648        36.39280500000008089501
   34               0.628               593760             84570240              2114256        28.15106899999997125406
   35               0.767             65199560             65263680              1631592        41.17448299999993110987
   36               0.918            108649960            108756480              2718912        68.92809899999996048336
   37               1.144               593840            168536640              4213416        55.19310099999997021314
   38               1.399            118350640            118466880              2961672        78.92144100000031414766
   39               1.663            197245880            197439360              4935984       124.43011999999976069375
   40               2.129            328737640            329060160              8226504       234.81656300000031478703
   41               2.363            328753880            329076480              8226912         1.52132599999976747540
   42               2.667               593920            336485760              8412144       108.15616699999975480750
   43               3.485            356861840            357212160              8930304       222.40297000000009575160
   44               4.324            594753720            595337280             14883432       368.05811899999872593980
   45               4.892               594000            672351360             16808784       218.69873400000017227285
   46               6.364            645149120            645782400             16144560       404.83520899999979292261
   47               7.877           1075232520           1076287680             26907192       671.21241199999917625973
   48               9.238           1214129440           1344098880             33602472       922.39220099999920421396
   49              11.540           1792054000           1793812800             44845320       803.60230400000000372529
   50              15.467           2986746080           2989677120             74741928      1229.59750999999778287020
   51              19.093           3233314600           3902324160             97558104      2510.23910599999999249121
   52              25.532           4977904480           4982789760            124569744      2227.27294499999925392331
   53              36.438           8296502360           8304644160            207616104      3384.74288499999420309905
