Hash table : Started at 2018-07-09 17:38:33 +0800
       user     system      total        real
#0, objects: 1, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.010662)
#1, objects: 2, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009376)
#2, objects: 4, pid: 6430, memory:9284
  0.000000   0.000000   0.010000 (  0.009547)
#3, objects: 8, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009807)
#4, objects: 16, pid: 6430, memory:9284
  0.000000   0.000000   0.010000 (  0.010021)
#5, objects: 32, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009717)
#6, objects: 64, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009248)
#7, objects: 128, pid: 6430, memory:9284
  0.000000   0.000000   0.010000 (  0.009368)
#8, objects: 256, pid: 6430, memory:9544
  0.000000   0.000000   0.010000 (  0.009832)
#9, objects: 512, pid: 6430, memory:9544
  0.000000   0.000000   0.000000 (  0.009765)
#10, objects: 1024, pid: 6430, memory:9544
  0.000000   0.000000   0.010000 (  0.009832)
#11, objects: 2048, pid: 6430, memory:9544
  0.000000   0.000000   0.000000 (  0.009422)
#12, objects: 4096, pid: 6430, memory:9808
  0.000000   0.000000   0.010000 (  0.010877)
#13, objects: 8192, pid: 6430, memory:10072
  0.000000   0.010000   0.010000 (  0.013741)
#14, objects: 16384, pid: 6430, memory:10120
  0.010000   0.000000   0.010000 (  0.020711)
#15, objects: 32768, pid: 6430, memory:11264
  0.010000   0.010000   0.030000 (  0.021464)
#16, objects: 65536, pid: 6430, memory:13724
  0.020000   0.000000   0.030000 (  0.042766)
#17, objects: 131072, pid: 6430, memory:22980
  0.050000   0.010000   0.060000 (  0.063593)
#18, objects: 262144, pid: 6430, memory:28628
  0.120000   0.010000   0.130000 (  0.146862)
#19, objects: 524288, pid: 6430, memory:52788
  0.230000   0.050000   0.290000 (  0.288732)
#20, objects: 1048576, pid: 6430, memory:91380
  0.590000   0.050000   0.650000 (  0.654449)
#21, objects: 2097152, pid: 6430, memory:174308
  1.290000   0.100000   1.400000 (  1.395574)
#22, objects: 4194304, pid: 6430, memory:326872
  2.460000   0.230000   2.690000 (  2.700822)
#23, objects: 8388608, pid: 6430, memory:644140
  5.620000   0.420000   6.050000 (  6.069120)
#24, objects: 16777216, pid: 6430, memory:1276280
 12.690000   1.000000  13.690000 ( 13.698628)
#25, objects: 33554432, pid: 6430, memory:2570644
 26.450000   2.220000  28.680000 ( 28.684477)
#26, objects: 67108864, pid: 6430, memory:5107484
 58.240000   4.280000  62.520000 ( 62.534131)
#27, objects: 134217728, pid: 6430, memory:10334536
129.620000   9.340000 138.960000 (138.976456)
#28, objects: 268435456, pid: 6430, memory:20242320
296.860000  17.720000 314.590000 (314.625858)
GC 141 invokes.
Index    Invoke Time(sec)       Use Size(byte)     Total Size(byte)         Total Object                    GC Time(ms)
    1               0.084               707680              1240320                31008         1.28597999999999212939
    2               0.090               908360              1240320                31008         0.72525200000002343348
    3               0.092              1070760              1240320                31008         0.17741700000002691429
    4               0.105              1396080              2056320                51408         1.29543000000001407024
    5               0.111               740880              2056320                51408         1.23383900000006985209
    6               0.124              2054440              2056320                51408         1.33128600000001484638
    7               0.126              2070760              2072640                51816         0.04853200000001778314
    8               0.143              3437760              3443520                86088         2.62810599999999094933
    9               0.165              5722760              5728320               143208         2.04993099999997685501
   10               0.203              4292240              9547200               238680         4.14877099999957899001
   11               0.261              9537960              9547200               238680         5.26939500000001004310
   12               0.267              6932480              9563520               239088         2.01379600000006764304
   13               0.308              9554280              9563520               239088         6.14671700000002374509
   14               0.380             15910400             15928320               398208         9.41513600000004657886
   15               0.451             21565520             21591360               539784         9.18269100000001969875
   16               0.477             11095560             21607680               540192         6.44674700000041944747
   17               0.659             26508040             26536320               663408        18.49860899999999830357
   18               0.866             42537120             42578880              1064472        18.36416400000007342896
   19               0.924             21565480             42595200              1064880        11.16078200000192310881
   20               1.059             30716800             39918720               997968         0.37665000000020043558
   21               1.503             63508720             63582720              1589568        33.44840099999979088352
   22               1.821             84480240             84570240              2114256        35.42599599999984860688
   23               1.949             42544240             84586560              2114664        22.26241699999653889108
   24               2.274             63356960             84292800              2107320         0.72281199999979506288
   25               2.893            105451680            105557760              2638944        18.33036300000001617150
   26               3.184            126423200            126561600              3164040        42.01256200000003104833
   27               3.312             42553240            126577920              3164448        40.15451000000113879196
   28               3.914             84479960            134460480              3361512        71.18927400000751504194
   29               4.931            145904760            146047680              3651192        91.54635200000083727900
   30               5.528            189338000            189540480              4738512        92.40144800000038571852
   31               5.656             21567960            189540480              4738512        74.67944999997122579316
   32               6.556             84480040            136484160              3412104        92.81519299998652172690
   33               6.651             84480040            136484160              3412104         1.21829399999917598052
   34               7.588            137296360            137447040              3436176         0.70697400000074850368
   35               8.146            168366120            168536640              4213416        81.71360599999921703329
   36               8.228            168366120            168552960              4213824         1.44235799999847813524
   37               8.631            168371480            168552960              4213824         0.92711899999997626765
   38              10.180            269276920            269541120              6738528       162.53503999999807660970
   39              11.619            357110280            357473280              8936832       185.28769000000090727553
   40              12.081            378081800            378460800              9461520        37.80269900000021721098
   41              12.206             42553400            378477120              9461928       151.97528799998849535768
   42              12.947             84480160            284930880              7123272       107.04367500003897362149
   43              14.401            168366240            294363840              7359096       141.37400500003315073627
   44              14.549            168366240            294363840              7359096         4.09172300000015809474
   45              16.986            300727240            301038720              7525968         1.75590600000319341234
   46              17.819            336138400            336469440              8411736       149.51046099999842908801
   47              17.969            336138400            336469440              8411736         1.85931300000063970401
   48              18.863            336154680            336485760              8412144         4.92754299999731415483
   49              19.226            336172120            336518400              8412960         2.50205700000094566349
   50              21.955            500059960            500550720             12513768       289.20062499999943383955
   51              25.281            692654720            693338880             17333472       369.92532200000027842179
